Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    (18) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (20) BLOQUE -> . TkBegin TkEnd
    (21) BLOQUE -> . TkBegin SEQ TkEnd
    (22) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 9
    TkPrint         shift and go to state 21
    TkPrintln       shift and go to state 26
    TkBegin         shift and go to state 8
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkId            shift and go to state 13

    INSTRUCCION                    shift and go to state 139
    ASIGNACION                     shift and go to state 10
    IO                             shift and go to state 11
    CONVERTIR                      shift and go to state 16
    BLOQUE                         shift and go to state 12
    IDENTIFICADOR                  shift and go to state 18

state 127

    (23) BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .

    $end            reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkOpenBra       reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkSemicolon     reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkElse          reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkIf            reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkCase          reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkFor           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkWhile         reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkRead          reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkPrint         reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkPrintln       reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkId            reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkBegin         reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkItoi          reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkLen           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkMax           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkMin           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkEnd           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkOpenPar       reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkNot           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkMinus         reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkNum           reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkTrue          reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkFalse         reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)
    TkString        reduce using rule 23 (BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd .)


state 128

    (30) TIPO -> TkInt .

    TkComma         reduce using rule 30 (TIPO -> TkInt .)
    TkSemicolon     reduce using rule 30 (TIPO -> TkInt .)
    TkEnd           reduce using rule 30 (TIPO -> TkInt .)
    TkIf            reduce using rule 30 (TIPO -> TkInt .)
    TkCase          reduce using rule 30 (TIPO -> TkInt .)
    TkFor           reduce using rule 30 (TIPO -> TkInt .)
    TkWhile         reduce using rule 30 (TIPO -> TkInt .)
    TkRead          reduce using rule 30 (TIPO -> TkInt .)
    TkPrint         reduce using rule 30 (TIPO -> TkInt .)
    TkPrintln       reduce using rule 30 (TIPO -> TkInt .)
    TkId            reduce using rule 30 (TIPO -> TkInt .)
    TkBegin         reduce using rule 30 (TIPO -> TkInt .)
    TkItoi          reduce using rule 30 (TIPO -> TkInt .)
    TkLen           reduce using rule 30 (TIPO -> TkInt .)
    TkMax           reduce using rule 30 (TIPO -> TkInt .)
    TkMin           reduce using rule 30 (TIPO -> TkInt .)


state 129

    (28) TIPOS -> TIPO . TkComma TIPOS
    (29) TIPOS -> TIPO .

    TkComma         shift and go to state 140
    TkSemicolon     reduce using rule 29 (TIPOS -> TIPO .)
    TkEnd           reduce using rule 29 (TIPOS -> TIPO .)
    TkIf            reduce using rule 29 (TIPOS -> TIPO .)
    TkCase          reduce using rule 29 (TIPOS -> TIPO .)
    TkFor           reduce using rule 29 (TIPOS -> TIPO .)
    TkWhile         reduce using rule 29 (TIPOS -> TIPO .)
    TkRead          reduce using rule 29 (TIPOS -> TIPO .)
    TkPrint         reduce using rule 29 (TIPOS -> TIPO .)
    TkPrintln       reduce using rule 29 (TIPOS -> TIPO .)
    TkId            reduce using rule 29 (TIPOS -> TIPO .)
    TkBegin         reduce using rule 29 (TIPOS -> TIPO .)
    TkItoi          reduce using rule 29 (TIPOS -> TIPO .)
    TkLen           reduce using rule 29 (TIPOS -> TIPO .)
    TkMax           reduce using rule 29 (TIPOS -> TIPO .)
    TkMin           reduce using rule 29 (TIPOS -> TIPO .)


state 130

    (32) TIPO -> TkInter .

    TkComma         reduce using rule 32 (TIPO -> TkInter .)
    TkSemicolon     reduce using rule 32 (TIPO -> TkInter .)
    TkEnd           reduce using rule 32 (TIPO -> TkInter .)
    TkIf            reduce using rule 32 (TIPO -> TkInter .)
    TkCase          reduce using rule 32 (TIPO -> TkInter .)
    TkFor           reduce using rule 32 (TIPO -> TkInter .)
    TkWhile         reduce using rule 32 (TIPO -> TkInter .)
    TkRead          reduce using rule 32 (TIPO -> TkInter .)
    TkPrint         reduce using rule 32 (TIPO -> TkInter .)
    TkPrintln       reduce using rule 32 (TIPO -> TkInter .)
    TkId            reduce using rule 32 (TIPO -> TkInter .)
    TkBegin         reduce using rule 32 (TIPO -> TkInter .)
    TkItoi          reduce using rule 32 (TIPO -> TkInter .)
    TkLen           reduce using rule 32 (TIPO -> TkInter .)
    TkMax           reduce using rule 32 (TIPO -> TkInter .)
    TkMin           reduce using rule 32 (TIPO -> TkInter .)


state 131

    (24) DECL_VAR -> LISTA_VAR TkAs TIPOS . TkSemicolon DECL_VAR
    (25) DECL_VAR -> LISTA_VAR TkAs TIPOS .

    TkSemicolon     shift and go to state 141
    TkEnd           reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkIf            reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkCase          reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkFor           reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkWhile         reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkRead          reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkPrint         reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkPrintln       reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkId            reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkBegin         reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkItoi          reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkLen           reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkMax           reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)
    TkMin           reduce using rule 25 (DECL_VAR -> LISTA_VAR TkAs TIPOS .)


state 132

    (31) TIPO -> TkBool .

    TkComma         reduce using rule 31 (TIPO -> TkBool .)
    TkSemicolon     reduce using rule 31 (TIPO -> TkBool .)
    TkEnd           reduce using rule 31 (TIPO -> TkBool .)
    TkIf            reduce using rule 31 (TIPO -> TkBool .)
    TkCase          reduce using rule 31 (TIPO -> TkBool .)
    TkFor           reduce using rule 31 (TIPO -> TkBool .)
    TkWhile         reduce using rule 31 (TIPO -> TkBool .)
    TkRead          reduce using rule 31 (TIPO -> TkBool .)
    TkPrint         reduce using rule 31 (TIPO -> TkBool .)
    TkPrintln       reduce using rule 31 (TIPO -> TkBool .)
    TkId            reduce using rule 31 (TIPO -> TkBool .)
    TkBegin         reduce using rule 31 (TIPO -> TkBool .)
    TkItoi          reduce using rule 31 (TIPO -> TkBool .)
    TkLen           reduce using rule 31 (TIPO -> TkBool .)
    TkMax           reduce using rule 31 (TIPO -> TkBool .)
    TkMin           reduce using rule 31 (TIPO -> TkBool .)


state 133

    (26) LISTA_VAR -> TkId TkComma LISTA_VAR .

    TkAs            reduce using rule 26 (LISTA_VAR -> TkId TkComma LISTA_VAR .)


state 134

    (39) LISTA_CASE -> EXPRESION TkArrow . INSTRUCCION
    (40) LISTA_CASE -> EXPRESION TkArrow . INSTRUCCION LISTA_CASE
    (9) INSTRUCCION -> . IO
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (15) IO -> . TkRead EXPRESION
    (16) IO -> . TkPrint EXPRESION
    (17) IO -> . TkPrintln EXPRESION
    (18) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (20) BLOQUE -> . TkBegin TkEnd
    (21) BLOQUE -> . TkBegin SEQ TkEnd
    (22) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 9
    TkPrint         shift and go to state 21
    TkPrintln       shift and go to state 26
    TkBegin         shift and go to state 8
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkId            shift and go to state 13

    INSTRUCCION                    shift and go to state 142
    ASIGNACION                     shift and go to state 10
    IO                             shift and go to state 11
    CONVERTIR                      shift and go to state 16
    BLOQUE                         shift and go to state 12
    IDENTIFICADOR                  shift and go to state 18

state 135

    (38) CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .

    $end            reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkOpenBra       reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkIf            reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkCase          reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkFor           reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkWhile         reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkRead          reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkPrint         reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkPrintln       reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkId            reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkBegin         reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkItoi          reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkLen           reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMax           reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkMin           reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)
    TkEnd           reduce using rule 38 (CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd .)


state 136

    (41) ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo . INSTRUCCION
    (9) INSTRUCCION -> . IO
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (15) IO -> . TkRead EXPRESION
    (16) IO -> . TkPrint EXPRESION
    (17) IO -> . TkPrintln EXPRESION
    (18) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (20) BLOQUE -> . TkBegin TkEnd
    (21) BLOQUE -> . TkBegin SEQ TkEnd
    (22) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 9
    TkPrint         shift and go to state 21
    TkPrintln       shift and go to state 26
    TkBegin         shift and go to state 8
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkId            shift and go to state 13

    INSTRUCCION                    shift and go to state 143
    ASIGNACION                     shift and go to state 10
    IO                             shift and go to state 11
    CONVERTIR                      shift and go to state 16
    BLOQUE                         shift and go to state 12
    IDENTIFICADOR                  shift and go to state 18

state 137

    (73) POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR . TkCloseBra

    TkCloseBra      shift and go to state 144


state 138

    (74) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar . TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (76) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar . TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

    TkForall        shift and go to state 146
    TkExists        shift and go to state 145


state 139

    (36) CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .

    $end            reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkOpenBra       reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkIf            reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkCase          reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkFor           reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkWhile         reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkRead          reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkPrint         reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkPrintln       reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkId            reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkBegin         reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkItoi          reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkLen           reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkMax           reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkMin           reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)
    TkEnd           reduce using rule 36 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION .)


state 140

    (28) TIPOS -> TIPO TkComma . TIPOS
    (28) TIPOS -> . TIPO TkComma TIPOS
    (29) TIPOS -> . TIPO
    (30) TIPO -> . TkInt
    (31) TIPO -> . TkBool
    (32) TIPO -> . TkInter

    TkInt           shift and go to state 128
    TkBool          shift and go to state 132
    TkInter         shift and go to state 130

    TIPOS                          shift and go to state 147
    TIPO                           shift and go to state 129

state 141

    (24) DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon . DECL_VAR
    (24) DECL_VAR -> . LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR
    (25) DECL_VAR -> . LISTA_VAR TkAs TIPOS
    (26) LISTA_VAR -> . TkId TkComma LISTA_VAR
    (27) LISTA_VAR -> . TkId

    TkId            shift and go to state 84

    LISTA_VAR                      shift and go to state 83
    DECL_VAR                       shift and go to state 148

state 142

    (39) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION .
    (40) LISTA_CASE -> EXPRESION TkArrow INSTRUCCION . LISTA_CASE
    (39) LISTA_CASE -> . EXPRESION TkArrow INSTRUCCION
    (40) LISTA_CASE -> . EXPRESION TkArrow INSTRUCCION LISTA_CASE
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkEnd           reduce using rule 39 (LISTA_CASE -> EXPRESION TkArrow INSTRUCCION .)
    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 119
    LISTA_CASE                     shift and go to state 149
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 143

    (41) ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .

    $end            reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkOpenBra       reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkIf            reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkCase          reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkFor           reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkWhile         reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkRead          reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkPrint         reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkPrintln       reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkId            reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkBegin         reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkItoi          reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkLen           reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkMax           reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkMin           reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 41 (ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION .)


state 144

    (73) POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .

    $end            reduce using rule 73 (POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra .)


state 145

    (76) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (77) EXP_CUANTIFICADOR -> TkOpenPar TkExists . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 150

state 146

    (74) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
    (75) EXP_CUANTIFICADOR -> TkOpenPar TkForall . IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 151

state 147

    (28) TIPOS -> TIPO TkComma TIPOS .

    TkSemicolon     reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkEnd           reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkIf            reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkCase          reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkFor           reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkWhile         reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkRead          reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkPrint         reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkPrintln       reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkId            reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkBegin         reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkItoi          reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkLen           reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkMax           reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)
    TkMin           reduce using rule 28 (TIPOS -> TIPO TkComma TIPOS .)


state 148

    (24) DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .

    TkEnd           reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkIf            reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkCase          reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkFor           reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkWhile         reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkRead          reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkPrint         reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkPrintln       reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
    TkId            reduce using rule 24 (DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR .)
